Version 4
SHEET 1 880 1908
WIRE -5280 1312 -5280 592
WIRE -1728 1312 -1728 1248
WIRE -1728 1312 -5280 1312
WIRE -5472 1392 -5472 -384
WIRE -2512 1392 -5472 1392
WIRE -2512 1440 -2512 1392
SYMBOL 3\ Part\ Connector 240 176 R0
SYMATTR InstName X1
SYMBOL 6\ -\ 7\ wire\ connector -192 192 R0
SYMATTR InstName X2
SYMBOL Motor 112 -144 R0
SYMATTR InstName X3
SYMBOL VESC\ Controller -736 608 R0
SYMATTR InstName X4
SYMBOL 3\ Part\ Voltage\ Connector -2864 208 R0
SYMATTR InstName X5
SYMBOL Solenoid -3888 -752 R0
SYMATTR InstName X6
SYMBOL Solenoid -3888 -288 R0
SYMATTR InstName X7
SYMBOL diode -3824 -432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMBOL diode -3824 -896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMBOL res -3792 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 470
SYMBOL res -3808 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 470
SYMBOL Relay2 -4784 784 R0
SYMATTR InstName X8
SYMBOL Relay4 -4784 320 R0
SYMATTR InstName X9
SYMBOL power_block5v -4768 -256 R0
SYMATTR InstName X10
SYMBOL Battery -2784 -1136 R0
SYMATTR InstName X12
SYMBOL motor_connector -2288 -1088 R0
SYMATTR InstName X13
SYMBOL Battery -1616 -1152 R0
SYMATTR InstName X14
SYMBOL fuse -1952 -688 R0
SYMATTR InstName X15
SYMBOL small_switch -2192 -464 R0
SYMATTR InstName X16
SYMBOL small_switch -2864 -720 R0
SYMATTR InstName X17
SYMBOL db9_serial -1648 -496 R0
SYMATTR InstName X19
SYMBOL db9_serial -1520 -496 R0
SYMATTR InstName X20
SYMBOL db9_serial -1376 -496 R0
SYMATTR InstName X21
SYMBOL throttle_can -1344 -608 R0
SYMATTR InstName X24
SYMBOL steering_vesc -1504 -608 R0
SYMATTR InstName X23
SYMBOL power_block12v -4768 -512 R0
SYMATTR InstName X25
SYMBOL power_block24v -4944 -848 R0
SYMATTR InstName X26
SYMBOL power_block48v\ -\ Copy -4944 -1072 R0
SYMATTR InstName X27
SYMBOL brake -3824 -1184 R0
SYMATTR InstName X28
SYMBOL brake -2032 -192 R0
SYMATTR InstName X29
SYMBOL Gigabit\ PoE -3856 -1552 R0
SYMATTR InstName X31
SYMBOL Rail\ Switch -3616 -1744 R0
SYMATTR InstName X32
SYMBOL Dual\ Band\ Antenna 624 -1008 R0
SYMATTR InstName X33
SYMBOL Openlog\ Datalogger 128 -992 R0
SYMATTR InstName X34
SYMBOL Jetson 64 -784 R0
SYMATTR InstName X30
SYMBOL led\ tower -3824 480 R0
SYMATTR InstName X35
SYMBOL steering_vesc 528 -1600 R0
SYMATTR InstName X36
SYMBOL Buck\ Converter -5408 -1744 R0
SYMATTR InstName X37
SYMBOL Buck\ Converter -4960 -1744 R0
SYMATTR InstName X38
SYMBOL Buck\ Converter -5408 -1440 R0
SYMATTR InstName X39
SYMBOL Buck\ Converter -4960 -1440 R0
SYMATTR InstName X40
SYMBOL speed_controller -1040 -1136 R0
SYMATTR InstName X11
SYMBOL Real-time\ controller\ Breakout\ Board -1728 1248 R0
SYMATTR InstName X18
SYMBOL STM32\ Nucleo\ Board -2560 1552 R0
SYMATTR InstName X22
SYMBOL Fan -2512 1456 R0
SYMATTR InstName X41
TEXT -4872 296 Left 2 ;Relay 4
TEXT -4872 736 Left 2 ;Relay 2
TEXT -4176 -696 Left 2 ;Front Solenoid
TEXT -4184 -224 Left 2 ;Back Solenoid
TEXT -2920 -648 Left 0 ;Small Red Pwr Switch
TEXT -2904 264 Left 0 ;3 part connector
TEXT -2864 -1032 Left 2 ;Battery
TEXT -1704 -1040 Left 2 ;Battery
TEXT -2568 -1088 Left 2 ;M Connector
TEXT -2080 -688 Left 2 ;Fuse
TEXT -2104 -432 Left 2 ;Red Pwr Switch
TEXT -1848 1056 Left 2 ;Development Board
TEXT -336 -1424 Left 2 ;Speed Controller
TEXT -752 352 Left 2 ;Vesc
TEXT -600 168 Left 2 ;6 to 7 wire connector
TEXT 56 -272 Left 2 ;Motor
TEXT 392 216 Left 2 ;3 Part Connector
TEXT -2112 -80 Left 2 ;Break Connector
TEXT -3904 -1312 Left 2 ;Break Connector
TEXT 520 -1128 Left 2 ;Dual Band Antenna
TEXT -3768 -1864 Left 2 ;Gigabit Rail Switch
TEXT -3904 -1624 Left 2 ;Gigabit PoE
TEXT 112 -1056 Left 2 ;Datalogger
TEXT 152 -832 Left 2 ;Jetson
TEXT -5448 -1848 Left 2 ;48->24V 10A
TEXT -5008 -1848 Left 2 ;48->24V 10A
TEXT -5456 -1544 Left 2 ;48->12V 30A
TEXT -5000 -1544 Left 2 ;48->5V 10A
TEXT -6320 -712 Left 7 ;POWER
RECTANGLE Normal -4608 -112 -5152 -1248 2
